Directory structure:

> [Holly Cummins](https://hollycummins.com/), the worldwide development community practice lead for the IBM
Garage, famously said that *if cloud native has to be a synonym for anything, it would be idempotent*.

* [Joshua Bloch: Bumper-Sticker API Design](https://www.infoq.com/articles/API-Design-Joshua-Bloch/) ([Slides](https://static.googleusercontent.com/media/research.google.com/en//pubs/archive/32713.pdf))


## Cloud

* [Running kubernetes with rootless podman on WSL2](http://web.archive.org/web/20230207204652/https://www.salilmishra.ml/posts/k8s-podman-wsl2/)

> Running Kubernetes with rootless podman is documented on both kind and
> minikube but to get it up and running on [WSL2](https://learn.microsoft.com/en-us/windows/wsl/install) requires some additional tweaks
> as by default WSL2 uses init daemon, instead of systemd and you have to
> enable cgroupv2 explicitly. [...](http://web.archive.org/web/20230207204652/https://www.salilmishra.ml/posts/k8s-podman-wsl2/)

* The perennial question: how can you beat *cloud* infrastructure from a
  developer experience (and economical) standpoint? For example, how can we create a robust, scalabale
queue with less effort than writing e.g. [15 lines in
Go](https://github.com/awsdocs/aws-doc-sdk-examples/blob/5458e2b9fd71abb916bca4ed53d8c1a894e4fe87/go/example_code/sqs/sqs_createqueues.go#L42-L59) (including error handling);
(btw, [SQS](https://aws.amazon.com/blogs/aws/aws-blog-the-first-five-years/)
started in 2004); at some places, [infra works differently](https://archive.org/details/jonah-edwards-presentation) [❤️](https://archive.org/donate/)


## Misc

* Culture: [Visual Studio Code is designed to fracture](https://ghuntley.com/fracture/)
* How to improve as an software engineer? We got some ideas, like keeping a
  (public) technical journal, but are curious about what you think - so [join
our meetup](https://www.meetup.com/Leipzig-Golang) to connect and to get
notified of upcoming events!
* Airtags and Parcel: [DHL "Lost" My AirTag Parcel (but I knew where it was)](https://www.youtube.com/watch?v=W8SER24F0U8)

## Happy holidays!

![](/images/sierpinski50.jpg)




================================================
FILE: posts/meetup-34-invitation.md
================================================
---
title: "Hybrid Meetup #34 invitation"
date: 2023-01-18T16:00:00+02:00
draft: false
tags:
- announcement
- meetup
---

Hello, 世界!

For meetup #34 on Tuesday [Feb 21, 2023 19:00
CET](https://www.meetup.com/leipzig-golang/events/290666161/) we'll have a
few lightning talks and experience reports about some upcoming, exciting [Go
1.20](https://tip.golang.org/doc/go1.20) features, e.g. related to
[coverage](https://tip.golang.org/doc/go1.20#cover), [error handling](https://tip.golang.org/doc/go1.20#errors), end-to-end tests in containerized environments and more.

We'll meet

* in person at [Basislager](https://www.basislager.co/), [Peterssteinweg 14, 04107 Leipzig](https://www.openstreetmap.org/node/3504864558)
* and online via [meet.jit.si/LeipzigGophers34](https://meet.jit.si/LeipzigGophers34).

Join us to discuss all things Go 1.20 and beyond.

See you!

----

![](/images/meetup-34-prompt-quiz.png)

> Concurrency is not parallelism as mural painting -- [Stable Diffusion](https://stablediffusionweb.com/)




<!--

TODO: outreach.

* [x] https://www.linkedin.com/feed/update/urn:li:activity:7029457796731428864/
* [x] https://gophers.slack.com/archives/C152YB9UZ/p1676152189258909 (remotemeetup, 5834 members)
* [x] linkedin, reminder: https://www.linkedin.com/posts/martin-czygan-58348842_leipzig-gophers-go-activity-7033787127288983553-5w6z

-->



================================================
FILE: posts/meetup-34-wrapup.md
================================================
---
title: "Hybrid Meetup #34 wrap-up"
date: 2023-02-22T12:00:00+02:00
draft: false
tags:
- summary
- meetup
---

## Go 1.20

Hybrid meetup #34 took place [2023-02-21
19:00](https://www.meetup.com/leipzig-golang/events/290666161/) at [Basislager
Leipzig](https://www.basislager.co/) and was all about [Go
1.20](https://tip.golang.org/doc/go1.20) (similar to previous years, where we
looked at Go 1.14, 1.16, 1.18 - [#9](https://golangleipzig.space/posts/meetup-9-wrapup/), [#16](https://golangleipzig.space/posts/meetup-16-wrapup/), [#25](https://golangleipzig.space/posts/meetup-25-wrapup/)).

![](/images/go1.20latest.png)

We had two great presentations:

* A rundown of most novelties in Go 1.20: [Go 1.20
  updates](https://www.klingt.net/articles/go-1-20-what-s-new.html), including many examples -- thanks, [Andreas](https://www.klingt.net/)! ... and
* [Go 1.20 Coverage Profiling Support for Kubernetes Apps](https://www.mgasch.com/2023/02/go-e2e/), a walkthrough on how to use Go 1.20 binary profiling with containerized workloads (with inception style isolation layer qualities) -- thanks, [Michael](https://twitter.com/embano1)!

Some highlights from the release notes:

* [context.WithCancelCause](https://pkg.go.dev/context@master#WithCancelCause) allows to pass a custom error along the cancellation line
* package http gained a wrapper around the `http.ResponseWriter`, called [`http.ResponseController`](https://pkg.go.dev/net/http#ResponseController) allowing for per request timeout controls

Go started to [add support](https://go.dev/doc/pgo) for [Profile-guided optimization](https://en.wikipedia.org/wiki/Profile-guided_optimization), a technique already in place in various technologies.

> As of Go 1.20, benchmarks for a representative set of Go programs show that
> **building with PGO improves performance by around 2-4%**. We expect performance
> gains to generally increase over time as additional optimizations take
> advantage of PGO in future versions of Go. -- [https://go.dev/doc/pgo](https://go.dev/doc/pgo)

A challenge in containerized environments (e.g. [k8s](https://kubernetes.io/))
is that profiling information may be written to emphemeral storage, hence lost,
once the container is torn down.

At the same time, end-to-end (e2e) tests are an important technique to test
software, especially when running in complex enviroments with many interactions
(e.g. with other services, backends, ...). You do not want to mock everything (too tedious), and
[containers](https://cloud.google.com/learn/what-are-containers) are a popular way to isolate components, anyway.

The example project we looked at was a [vSphere](https://github.com/embano1/vsphere) client
library, that uses [e2e
tests](https://github.com/embano1/vsphere/blob/main/.github/workflows/e2e.yaml)
running in a local cluster using [kind](https://kind.sigs.k8s.io/), and
[ko](https://github.com/ko-build/ko) to turn Go programs into images,
[automagically](https://ko.build/) (excellent developer tools, btw).

If you [mount a local
path](https://github.com/embano1/vsphere/blob/545c3a4658b945fcaa1fef4b815cf7e92079fb9f/.github/workflows/e2e.yaml#L57-L68)
into kind, and mount that again [into the
pod](https://github.com/embano1/vsphere/blob/545c3a4658b945fcaa1fef4b815cf7e92079fb9f/test/client_test.go#L221-L231)
running the tests and let the Go binary know, [where to write the cover
information](https://github.com/embano1/vsphere/blob/545c3a4658b945fcaa1fef4b815cf7e92079fb9f/test/client_test.go#L195)
(via [GOCOVERDIR](https://go.dev/testing/coverage/#running)) - you can cover
any environment that has a local filesystem exposed (e.g. your laptop, or CI,
...).

It's not easy, but it works - and impressive as for the [fidelity](https://abseil.io/resources/swe-book/html/ch14.html) of the test
environment.

Quick Github Actions tip: To not exhausting CI limits on GH actions, cancel previous runs on a
PR branch, if you push new commits - see [this
example](https://github.com/embano1/vsphere/blob/545c3a4658b945fcaa1fef4b815cf7e92079fb9f/.github/workflows/e2e.yaml#L9-L12).

Thanks to [Andreas](https://klingt.net) and
[Michael](https://twitter.com/embano1) for the insights.

Go 1.20 continues to add small improvements to the language and ecosystem and
more interesting things are in the pipeline, like the experimental structured
logging [slog](https://pkg.go.dev/golang.org/x/exp/slog).

What's your favorite feature?

[Join our meetup](https://www.meetup.com/Leipzig-Golang/) and let us know!




================================================
FILE: posts/meetup-35-invitation.md
================================================
---
title: "Hybrid Meetup #35 invitation"
date: 2023-04-17T10:00:00+02:00
draft: false
tags:
- announcement
- meetup
---

Hello, 世界!

For meetup #35 on Tuesday [Apr 18, 2023 19:00
CET](https://www.meetup.com/leipzig-golang/events/290666173/) we'll have a
lightning talk about [CGO](https://pkg.go.dev/cmd/cgo), which allows to call C code from Go.

We'll meet

* in person at [Basislager](https://www.basislager.co/), [Peterssteinweg 14, 04107 Leipzig](https://www.openstreetmap.org/node/3504864558)
* and online via [meet.jit.si/LeipzigGophers35](https://meet.jit.si/LeipzigGophers35).

Join us to discuss all things Go and CGO. Onsite: presenters' laptop [NumCPU](https://pkg.go.dev/runtime#NumCPU) free drinks!

See you!

----

![](/images/cgoisnotgo.png)

> "[cgo is not go](https://go-proverbs.github.io/)" as mural painting -- [Stable Diffusion](https://stablediffusionweb.com/)




<!--

TODO: outreach.

* [ ] slack
* [ ] linkedin

-->



================================================
FILE: posts/meetup-35-wrapup.md
================================================
---
title: "Hybrid Meetup #35 wrap-up"
date: 2023-04-19T01:00:00+02:00
draft: false
tags:
- summary
- meetup
---

## Cgo experiments

Hybrid meetup #35 took place [2023-04-18
19:00](https://www.meetup.com/leipzig-golang/events/290666173/) at [Basislager
Leipzig](https://www.basislager.co/) and was all about [Cgo](https://pkg.go.dev/cmd/cgo).

Cgo allows to bridge C and Go. From C, we can connect to other languages, like
C++, too. Use cases are legacy code or performance. Implementing a
[pseudo-random
walk](https://github.com/miku/cgosamples/blob/06f9ab34f0aef71f865872bfcfd391a01a626a0d/x/xcgoloop/main.go#L1-L95)
(using an [LCG](https://en.wikipedia.org/wiki/Linear_congruential_generator)) in
both Go and C shows that C can be up to 4x faster for this particular task.

```
 C               1         -1 29.553µs
GO               1         -1 84.303µs
 C            1000        -12 41.799µs
GO            1000         26 107.295µs
 C         1000000      -1810 22.837387ms
GO         1000000         -2 83.182797ms
 C      1000000000      15894 6.25975724s
GO      1000000000     -44632 25.620427056s
```

One example was concerned with wrapping
[ggml](https://github.com/ggerganov/ggml), a lightweight *tensor library for
machine learning* -
[xcgoggml](https://github.com/miku/cgosamples/tree/main/x/xcgoggml). A
threading [mystery
remains](https://github.com/miku/cgosamples/tree/main/x/xcgothreads).

Experiment details can be found here: [https://github.com/miku/cgosamples](https://github.com/miku/cgosamples)

## Zig cross-compilation

The zig compiler (LLVM) can build real staticly linked binaries from a Go
project with C dependencies, such as sqlite3. Example repo:
[https://github.com/klingtnet/cross-compile-with-zigcc](https://github.com/klingtnet/cross-compile-with-zigcc).


## Misc

* Cgo is a not Go, many guarantees are given up, maintenance of mixed C and Go
  code is much more difficult - rather than use CGO, maybe a grpc or other
interface may keep C and Go world better separated
* To wrap C++, we need to create a C [façade](https://en.wikipedia.org/wiki/Facade_pattern)
* Go has a nice [ast](https://pkg.go.dev/go/ast)
* GRPC performance in Go may suffer, if interfaces are used (due to overhead of reflection)
* [oapi-codegen](https://github.com/deepmap/oapi-codegen) is an openapi code generator for Go (and an alternative to the [swagger tool](https://github.com/OpenAPITools/openapi-generator))
* Go's type system can be limiting, when working with Web APIs or SDKs
* [Simple Markup Language](https://www.simpleml.com/)
* [Parsec](https://hackage.haskell.org/package/parsec), [Participle](https://github.com/alecthomas/participle)
* [YAML/HELL](https://ruudvanasseldonk.com/2023/01/11/the-yaml-document-from-hell)
* Using symbols straight from a dynamic library via [dlopen](https://stackoverflow.com/a/27510758/89391)
* A rundown of a benchmark across Python, C, and BLAS, for a HPC and competetive programming blog: [https://en.algorithmica.org/hpc/complexity/languages/](https://en.algorithmica.org/hpc/complexity/languages/)
* Unbuffered terminal output in Go is slow.  Try to wrap `os.Stdout` in a `bufio.Writer` if you need to print a lot of text.

We also briefly discussed
[LLMs](https://en.wikipedia.org/wiki/Large_language_model), as we ran
[alpaca](https://crfm.stanford.edu/2023/03/13/alpaca.html) [model
ggml-alpaca-7b-q4.bin](https://huggingface.co/Sosaka/Alpaca-native-4bit-ggml/blob/main/ggml-alpaca-7b-q4.bin) in the
background, which wrote some simple SQL and thought of a haiku about the Go programming language:

![](/images/578575.gif)

Did you find a nice haiku?

[Join our meetup](https://www.meetup.com/Leipzig-Golang/) and let us know!




================================================
FILE: posts/meetup-36-invitation.md
================================================
---
title: "Hybrid Meetup #36 invitation"
date: 2023-05-24T10:00:00+02:00
draft: false
tags:
- announcement
- meetup
---

Hello, 世界!

For meetup #36 on Tuesday [Jun 20, 2023 19:00
CET](https://www.meetup.com/leipzig-golang/events/290666177/) we're thrilled to
welcome [André Eriksson](https://www.linkedin.com/in/erikssonandre/), software engineer and founder
of [Encore](https://encore.dev), a startup building the next generation
platform for rapid backend development.

> Building cloud-native backends and distributed systems can involve large
amounts of complexity and repetitive boilerplate.

Encore is a backend development platform and infrastructure SDK designed to
simplify building such backend. Encore provides a declarative approach to
managing cloud infrastructure directly in application code, based on static
analysis. It also helps reduce cloud costs and improve cloud security.

Encore is built in Go (and for Go) and is open-source at
[github.com/encoredev/encore](https://github.com/encoredev/encore). In
the presentation we'll go over the problems it solves, how the developer
experience is like, and how it works under the hood.

Find out more at:

* [encore.dev](https://encore.dev/) ([demo video](https://www.youtube.com/watch?v=IwplIbwJtD0))
* [github.com/encoredev/encore](https://github.com/encoredev/encore) ([example projects](https://github.com/encoredev/examples))

André shared his thoughts on software development, cloud and distributed systems
in an inspiring talk at [Gophercon UK 2021: Software development reimagined](https://www.youtube.com/watch?v=OrncUmqSJKU).

We'll meet:

* in person at [Basislager](https://www.basislager.co/), [Peterssteinweg 14, 04107 Leipzig](https://www.openstreetmap.org/node/3504864558)
* and online via [Google Meet](https://meet.google.com/zht-yuxt-zfo) (please note that we'll plan to record the talk and publish it on youtube)

Join us for a unique opportunity to discuss all things distributed systems,
developer experience, microservices and cloud infrastructure complexities.
Onsite: free drinks!

Extra:

We'll be giving away a paperback copy of [Distributed Services with
Go](https://pragprog.com/titles/tjgo/distributed-services-with-go/) (2021, [4.6 ⭐](https://www.amazon.de/-/en/Travis-Jeffery/dp/1680507605))
among the on-site participants, courtesy of [O'Reilly Media](https://www.oreilly.com/pub/cpc/323592).

See you!

![](/images/36-complexity-14.jpg)

> "declarative infrastructure" as futurist painting -- [Stable Diffusion](https://stablediffusionweb.com/)




<!--

TODO: outreach.

* [x] slack: https://gophers.slack.com/archives/C152YB9UZ/p1686821921439959
* [x] linkedin: https://www.linkedin.com/posts/martin-czygan-58348842_cloud-native-microservices-activity-7074867014661484544-KJzC
* [x] developer group leipzig: https://www.meetup.com/developer-group-leipzig/discussions/6755397672170916/chat/, plus: separate event: https://www.meetup.com/de-DE/developer-group-leipzig/events/294223386/
* [x] le-sw-cr: https://www.meetup.com/le-software-craft-community/discussions/6755397672172038/chat/
* ... sent message to TW, BN


Are you interested in cloud-native development, #microservices and #distributed
system? Do you aim to ship secure and cost-effective cloud-native backends? Do you care about developer experience?

Then please join us at Leipzig #Gophers Meetup #36 on Tue, June 20, 2023 19:00
CEST where we're thrilled to have @AndreErikson from @Encore talking about
simplifying cloud-native backend development and deployment.

Encore provides a declarative approach to managing cloud infrastructure, is built in Go (and for Go) and is open-source.

This is a hybrid (in-person and online) meetup, so you can join us directly via
Google Meet: https://meet.google.com/zht-yuxt-zfo or at @Basislager Leipzig.

We provide free drinks at the event and will be giving away a copy of Distributed Services in Go (https://pragprog.com/titles/tjgo/distributed-services-with-go/), courtesy of @OReillyMedia!



-->



================================================
FILE: posts/meetup-36-wrapup.md
================================================
---
title: "Hybrid Meetup #36 wrap-up"
date: 2023-06-30T10:00:00+02:00
draft: false
tags:
- summary
- meetup
---

## Cut Cloud Complexity with Encore

Hybrid meetup #36 took place [2023-06-20
19:00](https://www.meetup.com/leipzig-golang/events/290666177/) at [Basislager
Leipzig](https://www.basislager.co/).

We had a great presentation from [André
Eriksson](https://www.linkedin.com/in/erikssonandre/) about
[Encore](https://encore.dev/) - a platform written in Go and for Go for
radically simplifying cloud-native backend development.

Beside motivation and overview, André [live-coded](https://youtu.be/yYEXDmy3zUA?t=1824) an [uptime monitoring
service](https://github.com/encoredev/examples/tree/main/uptime), ran it
locally and deployed it onto Google Cloud within a few minutes. A [recording of
the talk](https://youtu.be/yYEXDmy3zUA) is available on YouTube!

[![](/images/36-yt-thumb.png)](https://youtu.be/yYEXDmy3zUA)

A few more takeaways from the talk and discussion:

* most of Encore is open source: [github.com/encoredev](https://github.com/encoredev/)
* Encore can be cloud agnostic by focussing on the 80% cases, that most cloud applications need: see [primitives](https://encore.dev/docs/primitives) and [production infrastructure](https://encore.dev/docs/deploy/infra#production-infrastructure)
* Encore does code to code transformations via static analysis and leverages Go's static typing to make working with services save and efficient
* currently, the large cloud providers are supported but on-premise deployments [are possible](https://encore.dev/docs/how-to/import-kubernetes-cluster) (via k8s)
* Go is a language made for tools, with a [regular grammar](https://go.dev/talks/2009/go_talk-20091030.pdf#page=14), which makes it easier to write code that manipulates Go code

Find out more:

* quick video showing [Encore in action](https://www.youtube.com/watch?v=IwplIbwJtD0)
* more [example projects](https://github.com/encoredev/examples)

Some more insights from the Q&A:

* static analysis of Go code is easier that static analysis of Python code
* a large number of projects need only core cloud primitives
* Encore app can be deployed side by side existing infrastructure, and can share access to resources, e.g. message brokers

The space of tools to reduce cloud complexity for developers is becoming larger, with
projects in this space being [ampt](https://getampt.com/), [Terraform,
Pulumi](https://encore.dev/docs/other/vs-terraform) and others. One open source kit in the cloud-agnostic realm is the [Go Cloud Development
Toolkit](https://gocloud.dev/), which also aimed at *providing commonly used,
vendor-neutral generic APIs that you can deploy across cloud providers*.

Thanks again to [André](https://www.linkedin.com/in/erikssonandre/) for taking the time to demo an amazing project.

----

Have you reduced the complexity of your deployments? Then you can [join our meetup](https://www.meetup.com/Leipzig-Golang/) in the time you saved.




================================================
FILE: posts/meetup-37-notice.md
================================================
---
title: "Meetup #37 notice"
date: 2023-09-28T01:00:00+02:00
draft: false
tags:
- summary
- meetup
---

## Free Form Meetup #37

Since starting Leipzig Gophers almost four years ago we always aimed at
connecting people and to learn about interesting Go projects and we had a lot
of fun organizing that. Meetup #37 on 2023-09-26 aimed to be a free-form event,
that is an event without a defined agenda with an opportunity to meet and
discuss.

We'll try to sharpen the free-form event format in the future.




================================================
FILE: posts/meetup-38-invitation.md
================================================
---
title: "Hybrid Meetup #38 invitation"
date: 2023-11-09T10:00:00+01:00
draft: false
tags:
- announcement
- meetup
---

Hello, 世界!

For meetup #38 on Tuesday [Nov 21, 2023 19:00
CET](https://www.meetup.com/leipzig-golang/events/290666185/) we're excited to
collaborate with [CHECK24](https://www.check24.de/), which will host this
meetup at their Leipzig office, located at [Tröndlinring 3, 04105
Leipzig](https://maps.app.goo.gl/hWKDzUNSYuHcRCew6). CHECK24 uses Go in
production at scale.

We're having two presentations:

* Fabian will present about a Go project developed at CHECK24
* Martin (Leipzig Gophers) will give a lightning talk about running and using large-language models ([LLM](https://en.wikipedia.org/wiki/Large_language_model)) locally with the help of Go tools (following up on some topics discussed in [#35](https://golangleipzig.space/posts/meetup-35-wrapup/))

We'll meet:

* in person at [CHECK24 Leipzig Office](https://maps.app.goo.gl/hWKDzUNSYuHcRCew6), [Tröndlinring 3, 04105 Leipzig](https://maps.app.goo.gl/hWKDzUNSYuHcRCew6) -- directions provided at the entrance
* and online via [Jitsi](https://meet.jit.si/LeipzigGophers38)

Join us for a unique opportunity to discuss Go in production at scale!

Note: By attending this event you agree to be photographed.

See you!

PS: Free drinks and 🍕!

----

![](/images/622323.gif)


<!--

TODO: outreach.

* [ ] slack: XXX
* [ ] linkedin: https://www.linkedin.com/posts/florianbr%C3%A4utigam_golang-meetup-check24-activity-7128725965752414209-pdJU?utm_source=share&utm_medium=member_desktop
* [ ] linkedin: XXX

-->



================================================
FILE: posts/meetup-38-wrapup.md
================================================
---
title: "Hybrid Meetup #38 wrap-up"
date: 2023-11-22T22:00:00+01:00
draft: false
tags:
- summary
- meetup
---

## A cache is worth a thousand searches

Hybrid meetup #38 took place [2023-11-20
19:00](https://www.meetup.com/leipzig-golang/events/290666185/) at
[CHECK24](https://check24.de) Leipzig Office.

We had a great presentation from
[Fabian](https://www.linkedin.com/in/fabian-g%C3%A4rtner-913584141/) about
building a mission critical query caching database (MemoryDB) in Go and the
challenges involved.

One challenge is the variety of query parameters and nearly overlapping
values and ranges. A key for performance is to express various parameter values (e.g.
date boundaries) with the help of [BitMaps](https://en.wikipedia.org/wiki/Bit_array),
e.g. [Roaring Bitmaps](https://r-libre.teluq.ca/1402/1/1709.07821.pdf).

> Bitmap indexes are commonly used in databases and search engines. By
> exploiting bit-level parallelism, they can significantly accelerate queries. -- [RoaringBitmap.pdf](https://r-libre.teluq.ca/602/1/RoaringBitmap.pdf)

Among other things, the project also uses [tableflip](https://github.com/cloudflare/tableflip) - a library that allows you to

> update the running code and / or configuration of a network service, without disrupting existing connections.

A very practical concern has been the struct design for GC-friendlyness. Pop
quiz:

* Is the following struct GC-friendly?
* When would it become a problem?
* What could be improved?

```go
// Offer, abridged.
type Offer struct {
    HomeAirport        *Airport
    DestinationAirport *Airport
    Hotel              *Hotel
    RoomType           string
    MealType           string
    Airline            string
    DepartureTime      time.Time
    ReturnTime         time.Time
}
```

If possible, one can try to use stack allocated values (note: Go
[ref/spec](https://go.dev/ref/spec) never mentions to stack or heap, as these
concepts are abstracted by the language):

```go
// Offer, reduced, abridged.
type Offer struct {
    HomeAirportID        int
    DestinationAirportID int
    HotelID              int
    RoomType             RoomTypeEnum
    MealType             MealTypeEnum
    AirlineID            int
    DepartureTime        int64
    ReturnTime           int64
}
```

This is now a much more compact, GC-friendly struct that will require
additional object lookups for respective identifiers but would reduce GC load
significantly, when dealing with millions of objects. Simple, effective.

[![](/images/meetup-38-pic-sketch.jpg)](https://www.linkedin.com/posts/florianbr%C3%A4utigam_golang-meetup-golangmeetup-activity-7138814464618860544--Xe2)

## Testdriving [OLLAMA](https://ollama.ai)

A lightning talk was concerned with [Testdriving
OLLAMA](https://github.com/miku/localmodels) - a packaging tool for large
language model files. Ollama is inspired by docker and allows to wrap LLM
customizations (parameters, context) into a easy to distribute format.

Thanks to projects like [LLAMA](https://ai.meta.com/llama/) and
[llama.cpp](https://github.com/ggerganov/llama.cpp) it is possible to
experiment with LLMs on everyday hardware, e.g. a 15W TDP [2017
CPU](https://www.intel.com/content/www/us/en/products/sku/122589/intel-core-i78550u-processor-8m-cache-up-to-4-00-ghz/specifications.html).

[![](/images/three-genai-haiku.png)](https://golangleipzig.space/meetup-38-llm-haiku/meetup-38-llm-haiku.pdf)

## Thanks!

Thanks [CHECK24](https://check24.de) for hosting Leipzig Gophers November 2023
Meetup, [Fabian](https://www.linkedin.com/in/fabian-g%C3%A4rtner-913584141/) for the
great talk and [Florian](https://www.linkedin.com/in/florianbr%C3%A4utigam/)
for the excellent event organisation.

----

Are you using an interesting data structure like bitmaps to improve
performance? Then [join our meetup](https://www.meetup.com/Leipzig-Golang/) and
tell us about it!




================================================
FILE: posts/meetup-39-invitation.md
================================================
---
title: "🎄 Drinkup #39 invitation"
date: 2023-11-23T15:00:00+01:00
draft: false
tags:
- announcement
- meetup
---

Hello, 世界!

For meetup #39 on Tuesday [Dec 19, 2023 19:00
CET](https://www.meetup.com/leipzig-golang/events/290666187/) we will meet at
[Cantona Leipzig](https://www.google.com/search?q=cantona+leipzig) ([OSM](https://www.openstreetmap.org/node/243213647)) for drinks.

[![](/images/crismas_tree_screensaver.gif)](https://gifcities.org/?q=christmas)

[Join us](https://www.meetup.com/leipzig-golang/events/290666187/) to discuss
all things Go, cloud, AI, past, future and beyond. See you!


<!--

TODO: outreach.

-->



================================================
FILE: posts/meetup-39-wrapup.md
================================================
---
title: "🎄 Drinkup #39 wrap-up"
date: 2023-12-20T20:00:00+01:00
draft: false
tags:
- summary
- meetup
---

## Drinkup notes

Meetup #39 took place
[2023-12-19](https://www.meetup.com/leipzig-golang/events/290666187/) at
[Cantona Leipzig](https://www.google.com/search?q=cantona+leipzig) and these
were just some of the talking points.

* without extra libraries, schema validation in JSON is minimalistic (e.g. [json schema](https://json-schema.org/)); could [cue](https://cuelang.org/docs/usecases/validation/) help?
* [malloy](https://www.malloydata.dev/) is an experimental data modeling language over relational stores
* [direnv](https://direnv.net/) is a nice shell helper for 12-factor-style appu
* time is not just a line, it's [bound](https://github.com/aws/clock-bound) (cf. [chrony](https://chrony-project.org/))
* test your latencies: [aws](https://aws-latency-test.com/), [gcp](https://gcping.com/), or just the [internet](http://gfblip.appspot.com/)
* eventbridge/kubernetes at [serverless office hours](https://www.youtube.com/watch?v=MQjNZxo1TO0)
* interesting, dedicated code assistant for ansible: [Ansible Lightspeed](https://www.redhat.com/en/technologies/management/ansible/ansible-lightspeed)

Next year will probably bring yet another wave of hyper-focussed LLM-based code
comprehension tools (beside hyper-focussed niche, local, custom-trained LLMs
for dedicated tasks, in general).

## Happy holidays!

![](/images/gentree.png)

Image credit: [stable-diffusion-v1-5](https://huggingface.co/runwayml/stable-diffusion-v1-5)



================================================
FILE: posts/meetup-4-invitation.md
================================================
---
title: "Meetup #4 invitation"
date: 2019-05-13T11:45:00+02:00
draft: false
tags:
- announcement
- meetup
---

[Meetup #4](https://www.meetup.com/Leipzig-Golang/events/261418733/)
is scheduled for Friday, May 17, 2019, 19:00 CEST at
[Basislager](https://www.basislager.co/).

Hello, 世界! For meetup #4 we will have a presentation
[Philipp](https://github.com/philippgille), about the Lightning Network by
especially about a Go middleware that allows to monetize Web APIs on a
per-request basis. Without accounts, credit cards, payment providers - in a
pure P2P fashion. We will have a short refresher on Bitcoin as well.

As always are also looking for lightning talks, presentations or other kinds of
inputs. Please feel free to notify us before (e.g. in comments) or just drop
by.

----

Hallo, 世界! In Meetup #4 schauen wir uns eine Go middleware für micropayments
genauer an:

Lightning Network - eine Vorstellung einer Go Middleware, mit der sich Web APIs
per Micropayments auf pro-Request-Basis monetarisieren lassen. Ohne Accounts,
ohne Kreditkartendaten, ohne Credits, ohne Payment Provider, rein P2P. Mit
kleinem Refresher zu Bitcoin. Vorgestellt von
[Philipp](https://github.com/philippgille).

Außerdem sind Lightning Talks, Präsentationen, Erfahrungsberichte, Buch/Paper
Rezension und sonstiges immer willkommen. Wer etwas vorstellen möchte, kann das
gern etwas mitbringen.





================================================
FILE: posts/meetup-4-wrapup.md
================================================
---
title: "Meetup #4 wrap-up"
date: 2019-05-17T22:00:00+02:00
draft: false
tags:
- summary
- meetup
---

{{< h2 >}}Lightning Network Micropayments{{< /h2 >}}

Go is popular in the crypocurrency space. The well-rounded standard library and
great support for networking applications might be one reason. In [Meetup
#4](https://www.meetup.com/Leipzig-Golang/events/261418733/)
[Philipp](https://github.com/philippgille) presented an introduction to
Bitcoin, [Lighting Network](https://en.wikipedia.org/wiki/Lightning_Network)
and a Go project, that makes micropayments for API usage really simple:
[ln-paywall](https://github.com/philippgille/ln-paywall).

The presentation is [available as PDF](https://golangleipzig.space/downloads/ln-paywall.pdf).

An http middleware takes care of creating
[invoices](https://github.com/lightningnetwork/lightning-rfc/blob/master/11-payment-encoding.md)
per request, a complete example can be implemented in [a few
lines](https://github.com/philippgille/ln-paywall/blob/78fd1dfbf10f549a22f4f30ac7f68c2a2735e989/examples/ping/handlerfunc/main.go).
Middleware
[implementations](https://github.com/philippgille/ln-paywall/tree/master/examples/ping)
are available for [echo](https://echo.labstack.com/),
[gin](https://github.com/gin-gonic/gin) and other frameworks.  You can
experiment on testnet and with a [test wallet](http://web.archive.org/web/20240311221624/https://htlc.me/) or build you own
private chain, although this a bit more involved.

[Philipp](https://github.com/philippgille) also wrote
[gokv](https://github.com/philippgille/gokv), a key value store that abstracts
away over twenty local and cloud based implementations.

![](/images/go-bitcoin-books-web.jpg)

{{< h2 >}}The zero value in the wild{{< /h2 >}}

Cloud providers SDK API differ in style, this might play a role in the decision
for a cloud provider as well.

Go has the concept of a [zero value](https://golang.org/ref/spec#The_zero_value):

> Each element of such a variable or value is set to the zero value for its
> type: false for booleans, 0 for numeric types, "" for strings, and nil for
> pointers, functions, interfaces, slices, channels, and maps. This
> initialization is done recursively, so for instance each element of an array
> of structs will have its fields zeroed if no value is specified.

While in general this is a useful feature, you lose the distinction between an
uninitialized and an empty value. One example for this can be found in an older
issue in the [Go Amazon SDK](https://github.com/aws/aws-sdk-go-v2):
